"FullName","Length","LastWriteTime"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6333333","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6366667","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6400000","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6433333","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6466667","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6500000","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6533333","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6566667","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6600000","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6633333","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6666667","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\666667","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\66667","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6700000","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6733333","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6766667","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6800000","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6833333","110","2026-06-17 오전 1:21:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6866667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6900000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6933333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\6966667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\700000","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7000000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7033333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7066667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7100000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7133333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7166667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7200000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7233333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7266667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7300000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\733333","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7333333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7366667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7400000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7433333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7466667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7500000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7533333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7566667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7600000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7633333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7666667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\766667","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7700000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7733333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7766667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7800000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7833333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7866667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7900000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7933333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\7966667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\800000","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8000000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8033333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8066667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8100000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8133333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8166667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8200000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8233333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8266667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8300000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\833333","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8333333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8366667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8400000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8433333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8466667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8500000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8533333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8566667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8600000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8633333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8666667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\866667","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8700000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8733333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8766667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8800000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8833333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8866667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8900000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8933333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\8966667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\900000","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9000000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9033333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9066667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9100000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9133333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9166667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9200000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9233333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9266667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9300000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\933333","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9333333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9366667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9400000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9433333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9466667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9500000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9533333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9566667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9600000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9633333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9666667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\966667","110","2026-06-17 오전 1:21:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9700000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9733333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9766667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9800000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9833333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9866667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9900000","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9933333","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\matting\2d99daf14acd02ceeb707412f1139375\6E69D45C-612F-4fed-98F1-C1616760548E\5\maskinfo\9966667","110","2026-06-17 오전 1:21:38"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg",,"2026-06-18 오전 12:35:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\combination",,"2026-06-17 오후 11:41:09"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\digitalHuman",,"2026-06-17 오전 2:51:22"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\videoAlg",,"2026-06-17 오전 12:17:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_11233333_6936667.wav","1224816","2026-06-18 오전 12:35:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_11233333_6936667.wav_download.wav","1224748","2026-06-18 오전 12:35:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_11233333_6936667_human.wav","1224816","2026-06-18 오전 12:35:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_11566666_7466667.wav","1323120","2026-06-18 오전 12:27:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_11566666_7466667_human.wav","1323120","2026-06-18 오전 12:27:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_11866666_7666667.wav","1355888","2026-06-18 오전 12:15:25"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_11866666_7666667_human.wav","1355888","2026-06-18 오전 12:15:25"
"C:\Users\user\AppData\Local\CapCut Drafts\0617\Resources\audioAlg\5ac0b18c4d416af52bda407c312c3b21_12433333_7383333.wav","1302640","2026-06-18 오전 12:27:50"
